22:21:29: Boot
22:21:29: Waiting 20 seconds
22:21:49: Going down
22:21:49: Pitch: 1 | Roll: 0
22:21:49: Press: 1.0036083162252616 | Temp: 25.103879467025255
22:21:50: Pitch: 0 | Roll: 0
22:21:50: Press: 1.0033627918759322 | Temp: 25.110603538196884
22:21:50: Pitch: 0 | Roll: 0
22:21:50: Press: 1.0040472141281342 | Temp: 25.113230613511405
22:21:51: Pitch: -1 | Roll: 0
22:21:51: Press: 1.0042238163212454 | Temp: 25.11570131342145
22:21:52: Pitch: 0 | Roll: 0
22:21:52: Press: 1.0040406186646627 | Temp: 25.121299474851693
22:21:52: Pitch: -1 | Roll: 0
22:21:52: Press: 1.003841456922473 | Temp: 25.119110250821688
22:21:53: Pitch: -2 | Roll: 0
22:21:53: Press: 1.003198530509249 | Temp: 25.120329961528622
22:21:53: Pitch: -2 | Roll: 0
22:21:53: Press: 1.0032706352921734 | Temp: 25.120892904782522
22:21:54: Pitch: 3 | Roll: 0
22:21:54: Press: 1.0035977210208442 | Temp: 25.12364507044418
22:21:54: Pitch: 8 | Roll: 2
22:21:54: Press: 1.0037644401737322 | Temp: 25.12455203363439
22:21:55: Pitch: 10 | Roll: 0
22:21:55: Press: 1.0032519936506032 | Temp: 25.123207226057858
22:21:55: Pitch: 11 | Roll: 1
22:21:55: Press: 1.003081201323163 | Temp: 25.127272921736438
22:21:56: Pitch: 13 | Roll: 2
22:21:56: Press: 1.0031207627147463 | Temp: 25.126678704982623
22:21:57: Pitch: 11 | Roll: 1
22:21:57: Press: 1.0035115332313906 | Temp: 25.126647430413723
22:21:57: Pitch: 11 | Roll: 1
22:21:57: Press: 1.0035887865437487 | Temp: 25.12774204015208
22:21:58: Pitch: 8 | Roll: 2
22:21:58: Press: 1.0034075228620543 | Temp: 25.130963318170835
22:21:58: Pitch: 6 | Roll: 6
22:21:58: Press: 1.0036692687112674 | Temp: 25.131713906780206
22:21:59: Pitch: 4 | Roll: 11
22:21:59: Press: 1.0031116702862006 | Temp: 25.130963318170835
22:21:59: Pitch: -1 | Roll: 12
22:21:59: Press: 1.0038628280455473 | Temp: 25.133934397101402
22:22:00: Pitch: -2 | Roll: 11
22:22:00: Press: 1.0035539923749182 | Temp: 25.136154885955474
22:22:00: Pitch: -1 | Roll: 8
22:22:00: Press: 1.0035068237800384 | Temp: 25.132401946191532
22:22:01: Pitch: -1 | Roll: 7
22:22:01: Press: 1.0032455132011011 | Temp: 25.131119690811612
22:22:02: Pitch: 0 | Roll: 6
22:22:02: Press: 1.0031812408214795 | Temp: 25.134622436058127
22:22:02: Pitch: 0 | Roll: 6
22:22:02: Press: 1.0032136068920205 | Temp: 25.135998513548984
22:22:03: Pitch: -1 | Roll: 7
22:22:03: Press: 1.0031089005527691 | Temp: 25.141158799121477
22:22:03: Pitch: -1 | Roll: 7
22:22:03: Press: 1.0032099188963877 | Temp: 25.14050203594321
22:22:04: Pitch: -1 | Roll: 4
22:22:04: Press: 1.0031574247689514 | Temp: 25.14325418554654
22:22:04: Pitch: 10 | Roll: -9
22:22:04: Press: 1.003666511901863 | Temp: 25.141909385453765
22:22:05: Pitch: 10 | Roll: 4
22:22:05: Press: 1.0034662158670993 | Temp: 25.141096250252886
22:22:05: Pitch: 9 | Roll: 8
22:22:05: Press: 1.0033958246669512 | Temp: 25.145255747478803
22:22:06: Pitch: 5 | Roll: 7
22:22:06: Press: 1.003264614681513 | Temp: 25.1418781110266
22:22:31: Boot
22:22:32: Waiting 20 seconds
22:22:52: Going down
22:22:52: Pitch: 0 | Roll: 0
22:22:52: Press: 1.0031045195524275 | Temp: 25.16696010813117
22:22:52: Pitch: 1 | Roll: 0
22:22:52: Press: 1.0031602197030782 | Temp: 25.173934246133868
22:22:53: Pitch: 1 | Roll: 0
22:22:53: Press: 1.0034996370366311 | Temp: 25.17531030752798
22:22:53: Pitch: 1 | Roll: 0
22:22:53: Press: 1.0034655527698733 | Temp: 25.176029612123383
22:22:54: Pitch: 1 | Roll: 1
22:22:54: Press: 1.0030622422629623 | Temp: 25.177687139517946
22:22:54: Pitch: 3 | Roll: -3
22:22:54: Press: 1.0030874424605054 | Temp: 25.181002191854496
22:22:55: Pitch: 5 | Roll: -6
22:22:55: Press: 1.0030998109986635 | Temp: 25.179532310561626
22:22:55: Pitch: 13 | Roll: -3
22:22:55: Press: 1.0034833831932823 | Temp: 25.18153385088721
22:22:56: Pitch: 18 | Roll: -3
22:22:56: Press: 1.0032976940174034 | Temp: 25.183316471736035
22:22:57: Pitch: 20 | Roll: -4
22:22:57: Press: 1.0030303861165395 | Temp: 25.182503346553858
22:22:57: Pitch: 24 | Roll: -3
22:22:57: Press: 1.0032390519679881 | Temp: 25.186756614560583
22:22:58: Pitch: 14 | Roll: -4
22:22:58: Press: 1.003700970035155 | Temp: 25.188539232639013
22:22:58: Pitch: 1 | Roll: -1
22:22:58: Press: 1.0030945383721934 | Temp: 25.18597476422787
22:22:59: Pitch: 9 | Roll: 16
22:22:59: Press: 1.0027303232433553 | Temp: 25.187601012715604
22:22:59: Pitch: 8 | Roll: 24
22:22:59: Press: 1.0035342770453095 | Temp: 25.187569738713645
22:23:00: Pitch: 8 | Roll: 3
22:23:00: Press: 1.0032386426394844 | Temp: 25.18725699867806
22:23:00: Pitch: 8 | Roll: -9
22:23:00: Press: 1.0030364832867467 | Temp: 25.188695602600784
22:23:01: Pitch: 7 | Roll: -12
22:23:01: Press: 1.0029901309627065 | Temp: 25.190759685414232
22:23:02: Pitch: 8 | Roll: -12
22:23:02: Press: 1.0032693002740256 | Temp: 25.19072841144167
22:23:02: Pitch: 2 | Roll: -1
22:23:02: Press: 1.0030357665946659 | Temp: 25.18957127425223
22:23:03: Pitch: 0 | Roll: -5
22:23:03: Press: 1.0033968625844931 | Temp: 25.191760452382585
22:23:03: Pitch: -2 | Roll: -9
22:23:03: Press: 1.00314184092956 | Temp: 25.18957127425223
22:23:04: Pitch: -2 | Roll: -6
22:23:04: Press: 1.002877295593054 | Temp: 25.192198287837527
22:23:04: Pitch: -1 | Roll: -5
22:23:04: Press: 1.0032352658255341 | Temp: 25.191385164804377
22:23:05: Pitch: 0 | Roll: -5
22:23:05: Press: 1.0032713278810876 | Temp: 25.195075490836608
22:23:05: Pitch: 0 | Roll: -6
22:23:05: Press: 1.0029211138593686 | Temp: 25.193230328327044
22:23:06: Pitch: 0 | Roll: -6
22:23:06: Press: 1.0023937312709916 | Temp: 25.196388995734598
22:23:07: Pitch: 0 | Roll: -6
22:23:07: Press: 1.0032213629020932 | Temp: 25.1947314775642
22:23:07: Pitch: 1 | Roll: -6
22:23:07: Press: 1.003149654789759 | Temp: 25.193668163590484
22:23:08: Pitch: 2 | Roll: -6
22:23:08: Press: 1.002702150923235 | Temp: 25.1947314775642
22:23:08: Pitch: 2 | Roll: -5
